"0","t1 <- expand.grid(...)"
"0","# construct new data set containing predictions"
"0","  .newdat <- expand.grid(...)"
"0","predict(mean.model, .newdat)"
"1","numeric(0)
"
"0","predict(mean.model, data.frame(am = ""automatic""))"
"1","        1 "
"1","
"
"1","0.3794896 "
"1","
"
"0","predict(mean.model, data.frame(Intercept = 1))"
"1","        1 "
"1","
"
"1","0.3794896 "
"1","
"
"0","predict(mean.model, data.frame(Intercept = 1), se.fit = TRUE)"
"1","$fit
"
"1","        1 "
"1","
"
"1","0.3794896 "
"1","
"
"1","
"
"1","$se.fit
"
"1","[1]"
"1"," 0.359937"
"1","
"
"1","
"
"1","$residual.scale
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"0","predict(mean.model, data.frame(Intercept = 1), se.fit = TRUE, level = 0.95)"
"1","$fit
"
"1","        1 "
"1","
"
"1","0.3794896 "
"1","
"
"1","
"
"1","$se.fit
"
"1","[1]"
"1"," 0.359937"
"1","
"
"1","
"
"1","$residual.scale
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"0","c"
"2","the condition has length > 1 and only the first element will be used"
"2","Error in family(object)$mu.eta(fit) : 
  Argument eta must be a nonempty numeric vector
"
